Column,Description,Use Case
lateral_rusher_player_name,"String name for the player that received the last(!) lateral on a run play. If there were multiple laterals in the same play, this will only be the last player who received a lateral. Please see <https://github.com/mrcaseb/nfl-data/tree/master/data/lateral_yards> for a list of plays where multiple players recorded lateral rushing yards.",delete
lateral_rushing_yards,Numeric yards by the `lateral_rusher_player_name` in run plays with laterals. Please see the description of `lateral_rusher_player_name` for further information.,play_fact
lateral_sack_player_id,Unique identifier for the player that received the lateral on a sack.,play_fact
lateral_sack_player_name,String name for the player that received the lateral on a sack.,delete
interception_player_id,Unique identifier for the player that intercepted the pass.,play_fact
interception_player_name,String name for the player that intercepted the pass.,delete
lateral_interception_player_id,Unique indentifier for the player that received the lateral on an interception.,play_fact
lateral_interception_player_name,String name for the player that received the lateral on an interception.,delete
punt_returner_player_id,Unique identifier for the punt returner.,play_fact
punt_returner_player_name,String name for the punt returner.,delete
lateral_punt_returner_player_id,Unique identifier for the player that received the lateral on a punt return.,play_fact
lateral_punt_returner_player_name,String name for the player that received the lateral on a punt return.,delete
kickoff_returner_player_name,String name for the kickoff returner.,delete
kickoff_returner_player_id,Unique identifier for the kickoff returner.,play_fact
lateral_kickoff_returner_player_id,Unique identifier for the player that received the lateral on a kickoff return.,play_fact
lateral_kickoff_returner_player_name,String name for the player that received the lateral on a kickoff return.,delete
punter_player_id,Unique identifier for the punter.,play_fact
punter_player_name,String name for the punter.,delete
kicker_player_name,String name for the kicker on FG or kickoff.,delete
kicker_player_id,Unique identifier for the kicker on FG or kickoff.,play_fact
own_kickoff_recovery_player_id,Unique identifier for the player that recovered their own kickoff.,play_fact
own_kickoff_recovery_player_name,String name for the player that recovered their own kickoff.,delete
blocked_player_id,Unique identifier for the player that blocked the punt or FG.,play_fact
blocked_player_name,String name for the player that blocked the punt or FG.,delete
tackle_for_loss_1_player_id,Unique identifier for one of the potential players with the tackle for loss.,play_fact
tackle_for_loss_1_player_name,String name for one of the potential players with the tackle for loss.,delete
tackle_for_loss_2_player_id,Unique identifier for one of the potential players with the tackle for loss.,play_fact
tackle_for_loss_2_player_name,String name for one of the potential players with the tackle for loss.,delete
qb_hit_1_player_id,Unique identifier for one of the potential players that hit the QB. No sack as the QB was not the ball carrier. For sacks please see `sack_player` or `half_sack_*_player`.,play_fact
qb_hit_1_player_name,String name for one of the potential players that hit the QB. No sack as the QB was not the ball carrier. For sacks please see `sack_player` or `half_sack_*_player`.,delete
qb_hit_2_player_id,Unique identifier for one of the potential players that hit the QB. No sack as the QB was not the ball carrier. For sacks please see `sack_player` or `half_sack_*_player`.,play_fact
qb_hit_2_player_name,String name for one of the potential players that hit the QB. No sack as the QB was not the ball carrier. For sacks please see `sack_player` or `half_sack_*_player`.,delete
forced_fumble_player_1_team,Team of one of the players with a forced fumble.,play_fact
forced_fumble_player_1_player_id,Unique identifier of one of the players with a forced fumble.,play_fact
forced_fumble_player_1_player_name,String name of one of the players with a forced fumble.,delete
forced_fumble_player_2_team,Team of one of the players with a forced fumble.,play_fact
forced_fumble_player_2_player_id,Unique identifier of one of the players with a forced fumble.,play_fact
forced_fumble_player_2_player_name,String name of one of the players with a forced fumble.,delete
solo_tackle_1_team,Team of one of the players with a solo tackle.,play_fact
solo_tackle_2_team,Team of one of the players with a solo tackle.,play_fact
solo_tackle_1_player_id,Unique identifier of one of the players with a solo tackle.,play_fact
solo_tackle_2_player_id,Unique identifier of one of the players with a solo tackle.,play_fact
solo_tackle_1_player_name,String name of one of the players with a solo tackle.,delete
solo_tackle_2_player_name,String name of one of the players with a solo tackle.,delete
assist_tackle_1_player_id,Unique identifier of one of the players with a tackle assist.,play_fact
assist_tackle_1_player_name,String name of one of the players with a tackle assist.,delete
assist_tackle_1_team,Team of one of the players with a tackle assist.,play_fact
assist_tackle_2_player_id,Unique identifier of one of the players with a tackle assist.,play_fact
assist_tackle_2_player_name,String name of one of the players with a tackle assist.,delete
assist_tackle_2_team,Team of one of the players with a tackle assist.,play_fact
assist_tackle_3_player_id,Unique identifier of one of the players with a tackle assist.,play_fact
assist_tackle_3_player_name,String name of one of the players with a tackle assist.,delete
assist_tackle_3_team,Team of one of the players with a tackle assist.,play_fact
assist_tackle_4_player_id,Unique identifier of one of the players with a tackle assist.,play_fact
assist_tackle_4_player_name,String name of one of the players with a tackle assist.,delete
assist_tackle_4_team,Team of one of the players with a tackle assist.,play_fact
tackle_with_assist,Binary indicator for if there has been a tackle with assist.,play_fact
tackle_with_assist_1_player_id,Unique identifier of one of the players with a tackle with assist.,play_fact
tackle_with_assist_1_player_name,String name of one of the players with a tackle with assist.,delete
tackle_with_assist_1_team,Team of one of the players with a tackle with assist.,play_fact
tackle_with_assist_2_player_id,Unique identifier of one of the players with a tackle with assist.,play_fact
tackle_with_assist_2_player_name,String name of one of the players with a tackle with assist.,delete
tackle_with_assist_2_team,Team of one of the players with a tackle with assist.,play_fact
pass_defense_1_player_id,Unique identifier of one of the players with a pass defense.,play_fact
pass_defense_1_player_name,String name of one of the players with a pass defense.,delete
pass_defense_2_player_id,Unique identifier of one of the players with a pass defense.,play_fact
pass_defense_2_player_name,String name of one of the players with a pass defense.,delete
fumbled_1_team,Team of one of the first player with a fumble.,play_fact
fumbled_1_player_id,Unique identifier of the first player who fumbled on the play.,play_fact
fumbled_1_player_name,String name of one of the first player who fumbled on the play.,delete
fumbled_2_player_id,Unique identifier of the second player who fumbled on the play.,play_fact
fumbled_2_player_name,String name of one of the second player who fumbled on the play.,delete
fumbled_2_team,Team of one of the second player with a fumble.,play_fact
fumble_recovery_1_team,Team of one of the players with a fumble recovery.,play_fact
fumble_recovery_1_yards,Yards gained by one of the players with a fumble recovery.,play_fact
fumble_recovery_1_player_id,Unique identifier of one of the players with a fumble recovery.,play_fact
fumble_recovery_1_player_name,String name of one of the players with a fumble recovery.,delete
fumble_recovery_2_team,Team of one of the players with a fumble recovery.,play_fact
fumble_recovery_2_yards,Yards gained by one of the players with a fumble recovery.,play_fact
fumble_recovery_2_player_id,Unique identifier of one of the players with a fumble recovery.,play_fact
fumble_recovery_2_player_name,String name of one of the players with a fumble recovery.,delete
sack_player_id,Unique identifier of the player who recorded a solo sack.,play_fact
sack_player_name,String name of the player who recorded a solo sack.,delete
half_sack_1_player_id,Unique identifier of the first player who recorded half a sack.,play_fact
half_sack_1_player_name,String name of the first player who recorded half a sack.,delete
half_sack_2_player_id,Unique identifier of the second player who recorded half a sack.,play_fact
half_sack_2_player_name,String name of the second player who recorded half a sack.,delete
return_team,String abbreviation of the return team.,play_fact
return_yards,Yards gained by the return team.,play_fact
penalty_team,String abbreviation of the team with the penalty.,play_fact
penalty_player_id,Unique identifier for the player with the penalty.,play_fact
penalty_player_name,String name for the player with the penalty.,delete
penalty_yards,Yards gained (or lost) by the posteam from the penalty.,play_fact
replay_or_challenge,Binary indicator for whether or not a replay or challenge.,play_fact
replay_or_challenge_result,String indicating the result of the replay or challenge.,play_fact
penalty_type,String indicating the penalty type of the first penalty in the given play. Will be `NA` if `desc` is missing the type.,play_fact
defensive_two_point_attempt,"Binary indicator whether or not the defense was able to have an attempt on a two point conversion, this results following a turnover.",play_fact
defensive_two_point_conv,Binary indicator whether or not the defense successfully scored on the two point conversion.,play_fact
defensive_extra_point_attempt,"Binary indicator whether or not the defense was able to have an attempt on an extra point attempt, this results following a blocked attempt that the defense recovers the ball.",play_fact
defensive_extra_point_conv,Binary indicator whether or not the defense successfully scored on an extra point attempt.,play_fact
safety_player_name,String name for the player who scored a safety.,delete
safety_player_id,Unique identifier for the player who scored a safety.,play_fact
season,4 digit number indicating to which season the game belongs to.,game_dim
cp,Numeric value indicating the probability for a complete pass based on comparable game situations.,delete
cpoe,For a single pass play this is 1 - cp when the pass was completed or 0 - cp when the pass was incomplete. Analyzed for a whole game or season an indicator for the passer how much over or under expectation his completion percentage was.,delete
series,"Starts at 1, each new first down increments, numbers shared across both teams NA: kickoffs, extra point/two point conversion attempts, non-plays, no posteam",play_fact
series_success,"1: scored touchdown, gained enough yards for first down.",drive_dim
series_result,"Possible values: First down, Touchdown, Opp touchdown, Field goal, Missed field goal, Safety, Turnover, Punt, Turnover on downs, QB kneel, End of half",drive_dim
order_sequence,"Column provided by NFL to fix out-of-order plays. Available 2011 and beyond with source ""nfl"".",play_fact
start_time,Kickoff time in eastern time zone.,game_dim
time_of_day,"Time of day of play in UTC ""HH:MM:SS"" format. Available 2011 and beyond with source ""nfl"".",game_dim
stadium,Game site name.,game_dim
weather,"String describing the weather including temperature, humidity and wind (direction and speed). Doesn't change during the game!",game_dim
nfl_api_id,UUID of the game in the new NFL API.,unknown
play_clock,Time on the playclock when the ball was snapped.,play_fact
play_deleted,Binary indicator for deleted plays.,unknown
play_type_nfl,Play type as listed in the NFL source. Slightly different to the regular play_type variable.,play_fact
special_teams_play,"Binary indicator for whether play is special teams play from NFL source. Available 2011 and beyond with source ""nfl"".",play_fact
st_play_type,"Type of special teams play from NFL source. Available 2011 and beyond with source ""nfl"".",play_fact
end_clock_time,Game time at the end of a given play.,play_fact
end_yard_line,String indicating the yardline at the end of the given play consisting of team half and yard line number.,play_fact
fixed_drive,Manually created drive number in a game.,drive_dim
fixed_drive_result,Manually created drive result.,drive_dim
drive_real_start_time,Local day time when the drive started (currently not used by the NFL and therefore mostly 'NA').,drive_dim
drive_play_count,Numeric value of how many regular plays happened in a given drive.,drive_dim
drive_time_of_possession,Time of possession in a given drive.,drive_dim
drive_first_downs,Number of forst downs in a given drive.,drive_dim
drive_inside20,Binary indicator if the offense was able to get inside the opponents 20 yard line.,drive_dim
drive_ended_with_score,Binary indicator the drive ended with a score.,drive_dim
drive_quarter_start,Numeric value indicating in which quarter the given drive has started.,drive_dim
drive_quarter_end,Numeric value indicating in which quarter the given drive has ended.,drive_dim
drive_yards_penalized,Numeric value of how many yards the offense gained or lost through penalties in the given drive.,drive_dim
drive_start_transition,String indicating how the offense got the ball.,drive_dim
drive_end_transition,String indicating how the offense lost the ball.,drive_dim
drive_game_clock_start,Game time at the beginning of a given drive.,drive_dim
drive_game_clock_end,Game time at the end of a given drive.,drive_dim
drive_start_yard_line,String indicating where a given drive started consisting of team half and yard line number.,drive_dim
drive_end_yard_line,String indicating where a given drive ended consisting of team half and yard line number.,drive_dim
drive_play_id_started,Play_id of the first play in the given drive.,drive_dim
drive_play_id_ended,Play_id of the last play in the given drive.,drive_dim
away_score,Total points scored by the away team.,play_fact
home_score,Total points scored by the home team.,play_fact
location,Either 'Home' o 'Neutral' indicating if the home team played at home or at a neutral site.,game_dim
result,Equals home_score - away_score and means the game outcome from the perspective of the home team.,game_dim
total,Equals home_score + away_score and means the total points scored in the given game.,game_dim
spread_line,"The closing spread line for the game. A positive number means the home team was favored by that many points, a negative number means the away team was favored by that many points. (Source: Pro-Football-Reference)",game_dim
total_line,The closing total line for the game. (Source: Pro-Football-Reference),game_dim
div_game,Binary indicator for if the given game was a division game.,game_dim
roof,"One of 'dome', 'outdoors', 'closed', 'open' indicating indicating the roof status of the stadium the game was played in. (Source: Pro-Football-Reference)",game_dim
surface,What type of ground the game was played on. (Source: Pro-Football-Reference),game_dim
temp,The temperature at the stadium only for 'roof' = 'outdoors' or 'open'.(Source: Pro-Football-Reference),game_dim
wind,The speed of the wind in miles/hour only for 'roof' = 'outdoors' or 'open'. (Source: Pro-Football-Reference),game_dim
home_coach,First and last name of the home team coach. (Source: Pro-Football-Reference),game_dim
away_coach,First and last name of the away team coach. (Source: Pro-Football-Reference),game_dim
stadium_id,ID of the stadium the game was played in. (Source: Pro-Football-Reference),game_dim
game_stadium,Name of the stadium the game was played in. (Source: Pro-Football-Reference),game_dim
success,Binary indicator wheter epa > 0 in the given play.,delete
passer,Name of the dropback player (scrambles included) including plays with penalties.,delete
passer_jersey_number,Jersey number of the passer.,delete
rusher,Name of the rusher (no scrambles) including plays with penalties.,delete
rusher_jersey_number,Jersey number of the rusher.,delete
receiver,Name of the receiver including plays with penalties.,delete
receiver_jersey_number,Jersey number of the receiver.,delete
pass,Binary indicator if the play was a pass play (sacks and scrambles included).,play_fact
rush,Binary indicator if the play was a rushing play.,play_fact
first_down,Binary indicator if the play ended in a first down.,play_fact
aborted_play,"Binary indicator if the play description indicates ""Aborted"".",play_fact
special,Binary indicator if the play was a special teams play.,play_fact
play,"Binary indicator: 1 if the play was a 'normal' play (including penalties), 0 otherwise.",play_fact
passer_id,ID of the player in the 'passer' column.,play_fact
rusher_id,ID of the player in the 'rusher' column.,play_fact
receiver_id,ID of the player in the 'receiver' column.,play_fact
name,"Name of the 'passer' if it is not 'NA', or name of the 'rusher' otherwise.",play_fact
jersey_number,Jersey number of the player listed in the 'name' column.,delete
id,ID of the player in the 'name' column.,play_fact
fantasy_player_name,Name of the rusher on rush plays or receiver on pass plays (from official stats).,delete
fantasy_player_id,ID of the rusher on rush plays or receiver on pass plays (from official stats).,play_fact
fantasy,Name of the rusher on rush plays or receiver on pass plays.,delete
fantasy_id,ID of the rusher on rush plays or receiver on pass plays.,play_fact
out_of_bounds,"1 if play description contains ran ob, pushed ob, or sacked ob; 0 otherwise.",play_fact
home_opening_kickoff,"= 1 if the home team received the opening kickoff, 0 otherwise.",game_dim
qb_epa,Gives QB credit for EPA for up to the point where a receiver lost a fumble after a completed catch and makes EPA work more like passing yards on plays with fumbles.,delete
xyac_epa,"Expected value of EPA gained after the catch, starting from where the catch was made. Zero yards after the catch would be listed as zero EPA.",delete
xyac_mean_yardage,Average expected yards after the catch based on where the ball was caught.,delete
xyac_median_yardage,Median expected yards after the catch based on where the ball was caught.,delete
xyac_success,Probability play earns positive EPA (relative to where play started) based on where ball was caught.,delete
xyac_fd,Probability play earns a first down based on where the ball was caught.,delete
xpass,Probability of dropback scaled from 0 to 1.,delete
pass_oe,Dropback percent over expected on a given play scaled from 0 to 100.,delete
